-0.56451093	0
-0.563204859	0.001306071
-0.56060244	0.002602419
-0.556723064	0.003879376
-0.551595664	0.0051274
-0.545258534	0.00633713
-0.537759071	0.007499464
-0.529153437	0.008605634
-0.519506145	0.009647292
-0.508889547	0.010616598
-0.497383232	0.011506315
-0.485073332	0.012309901
-0.472051729	0.013021603
-0.45841519	0.013636539
-0.444264419	0.014150772
-0.429703053	0.014561366
-0.414836629	0.014866424
-0.399771525	0.015065105
-0.384613911	0.015157613
-0.369468742	0.015145169
-0.356438795	0.013029948
-0.345610657	0.010828138
-0.337054893	0.008555764
-0.330826315	0.006228578
-0.326964275	0.003862039
-0.325492938	0.001471337
-0.32642146	-9.29E-04
-0.329744065	-0.003322605
-0.335439999	-0.005695934
-0.343473366	-0.008033368
-0.35379288	-0.010319514
-0.366331567	-0.012538687
-0.381006483	-0.014674916
-0.397718522	-0.016712039
-0.416352382	-0.01863386
-0.436776784	-0.020424402
-0.458845013	-0.022068229
-0.482395847	-0.023550834
-0.507254917	-0.024859069
-0.533236516	-0.025981599
-0.560145842	-0.026909326
-0.587781615	-0.027635772
-0.615938984	-0.02815737
-0.644412627	-0.028473642
-0.672999873	-0.028587247
-0.701503752	-0.028503879
-0.729735794	-0.028232041
-0.757518482	-0.027782688
-0.784687265	-0.027168783
-0.811092055	-0.02640479
-0.8365982	-0.025506145
-0.861086927	-0.024488727
-0.884455304	-0.023368377
-0.906615767	-0.022160462
-0.92749529	-0.020879523
-0.947034284	-0.019538995
-0.9651853	-0.018151016
-0.981911603	-0.016726303
-0.997185703	-0.0152741
-1.010987888	-0.013802185
-1.023304809	-0.012316921
-1.03212815	-0.008823341
-1.039454045	-0.007325895
-1.043280615	-0.00382657
-1.043607357	-3.27E-04
-1.040434244	0.003173113
-1.033761646	0.006672598
-1.023591078	0.010170568
-1.009926777	0.013664301
-0.992778087	0.01714869
-0.97216264	0.020615447
-0.948110266	0.024052374
-0.920667537	0.027442729
-0.889902766	0.030764771
-0.855911212	0.033991554
-0.818820128	0.037091085
-0.778793205	0.040026923
-0.736033887	0.042759317
-0.69078699	0.045246897
-0.643338098	0.047448892
-0.594010351	0.049327748
-0.543158435	0.050851916
-0.491159906	0.051998529
-0.438404284	0.052755622
-0.385280687	0.053123597
-0.332164961	0.053115726
-0.279407356	0.052757605
-0.227321715	0.052085641
-0.176176912	0.051144802
-0.126190982	0.04998593
-0.077528035	0.048662947
-0.030297773	0.047230262
0.01444281	0.044740582
0.057685738	0.043242929
0.099466009	0.041780271
0.139856759	0.04039075
0.178964348	0.039107589
0.216923683	0.037959335
0.253893975	0.036970292
0.290055077	0.036161101
0.325604427	0.035549351
0.360754613	0.035150185
0.395731471	0.034976859
0.430772673	0.035041201
0.466126642	0.035353969
-0.550446698	0
-0.549245556	0.001201142
-0.546852253	0.002393303
-0.54328469	0.003567563
-0.538569569	0.004715121
-0.532742205	0.005827364
-0.525846274	0.006895931
-0.517933486	0.007912788
-0.509063186	0.0088703
-0.499301869	0.009761318
-0.488722616	0.010579252
-0.477404459	0.011318158
-0.46543165	0.011972808
-0.452892885	0.012538766
-0.439880445	0.013012439
-0.426489314	0.013391132
-0.412816244	0.01367307
-0.398958832	0.013857412
-0.385014588	0.013944244
-0.37108004	0.013934548
-0.359249885	0.011830155
-0.349603009	0.009646876
-0.342202643	0.007400366
-0.337096586	0.005106056
-0.33431745	0.002779136
-0.333882853	4.35E-04
-0.335795542	-0.001912689
-0.340043411	-0.004247869
-0.346599417	-0.006556006
-0.355421409	-0.008821992
-0.366451895	-0.011030487
-0.379617807	-0.013165912
-0.394830309	-0.015212502
-0.411984733	-0.017154424
-0.430960707	-0.018975974
-0.451622558	-0.02066185
-0.473820044	-0.022197487
-0.497389486	-0.023569441
-0.522155294	-0.024765808
-0.547931928	-0.025776634
-0.574526226	-0.026594298
-0.601740052	-0.027213826
-0.629373172	-0.02763312
-0.65722623	-0.027853058
-0.685103712	-0.027877481
-0.712816745	-0.027713033
-0.74018564	-0.027368895
-0.767042045	-0.026856405
-0.793230662	-0.026188617
-0.818610466	-0.025379804
-0.843055427	-0.024444961
-0.866454749	-0.023399322
-0.888712669	-0.02225792
-0.909747877	-0.021035208
-0.92949263	-0.019744753
-0.947891632	-0.018399003
-0.964900761	-0.017009128
-0.980485696	-0.015584936
-0.994620533	-0.014134837
-1.007286404	-0.012665871
-1.018470174	-0.01118377
-1.028163222	-0.009693048
